Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ecuador,ECU,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
"Egypt, Arab Rep.",EGY,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.3224729364199861,0.04444583531525591,0.27459031122823113,6.66501473772432,-0.13973053581568684,-1.9456656912517272,0.9337388437759258,-1.2210949865909144,-1.127222934413216,-0.5581795211603273,-0.12541095450540402,-0.1742324451882017,-1.5352794866494597,-0.816945426982757,-1.6553470125755807,0.5083543771654149,0.28338327032378086,-0.7266570842589191,-0.17212598926185607,-1.0634281556513492,-0.03946306562646768,0.2401005247202066,0.02670440708309098,0.28863257734338593,0.1401116673463356,-0.323387719146235,-1.025300485577609,0.08575879230883542,-0.1700755539731699,-0.3138361467846158,-0.9856690578195388,-1.1406432471005965,-1.1712351245167059,-0.2918695057264815,-0.1907729510545729,-0.8586443954921803,-1.296072029996338,-0.9242217631840771,-0.0884319766132318,-0.20570211520620216,-0.21917412468853814,-1.25486449029632,-0.4994314956659193,0.30328055671709103,-0.43567821087181624
Euro area,EMU,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Eritrea,ERI,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Spain,ESP,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Estonia,EST,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Ethiopia,ETH,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,2.216824829347888,3.453003424437766,-0.1346204215793368,-2.1644453124064555,-0.9783391911530378,-0.1693273402026352,-0.15897230878381502,-1.426478681971266,1.1220606286260648,-1.365020368254257,0.4383260688226735,0.033857211931496906,-0.0021998260235142992,-0.39071695619705865,-1.4567653282195332,1.5337246511630347,0.4798377844776376,-0.20602657344309025,-0.6889742126597301,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
European Union,EUU,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Finland,FIN,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Fiji,FJI,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.6243190884012513,-0.5693726672942431,0.9951599844069551,0.6952431613831399,-0.1586991040033998,-0.421163165861083,-1.174617505142043,-1.4432665607915174,0.9709253376251765,-0.928274760776037,-0.6474250570033873,-0.20602657344309025,-0.24781002968720436,-1.4161928975099083,-0.5106319020882115,0.15252034675138734,0.395674443399999,-0.42397560366063675,-0.6098472815900379,-0.2918695057264815,-0.6878391520928059,-1.0660723066196727,-0.1589022802678853,-0.6851048477998397,-0.9037804542427886,-0.3414441568196322,-0.41013925204367907,-0.6677726399243333,0.05507890009135484,1.598816638044533,0.41019396010105913
France,FRA,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
Faroe Islands,FRO,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
"Micronesia, Fed. Sts.",FSM,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,1.3426504348213972,0.35786327818063085,0.6854645903003663,0.1328264436747939,0.9349071406324745,1.0355565515122944,0.8414084221235772,0.816598698334887,1.450446290235299,1.9327822208994478,1.837479413393483,2.0447388839425207,1.2433074633091994,1.186551893911268,-0.02737045996482184,1.334972643725879,1.9858032146433695,0.09136945627995705,1.8457550579311066,0.8238518372299082,2.080653326145634,0.8324821183131738,0.47701796950131814,-0.043885353494147974,1.3772392517068843,1.147106546137631,2.263643015719875,-0.24353937369421233
Gabon,GAB,0.0,-0.0326244068596477,0.019243424873769545,0.0461736451535837,0.017135317412935353,-0.0162583819887147,-0.02818381025238726,-0.05270328272422071,-0.024215551597187884,-0.08644129595834048,-0.1007221435158397,-0.09626241271070149,-0.0981309560377625,6.093543687630408e-15,0.0,-0.01300587014749121,-0.1007390843021585,-0.12436519065038155,-0.13447745792483104,0.04444583531525591,-0.15081922310681017,-0.16805389022871137,-0.13973053581568684,-0.11909046864225163,-0.16613085966382757,-0.17827031027783355,-0.1894542642720074,-0.17643723451549115,-0.06800858830050664,-0.1742324451882017,-0.21393362866600207,-0.1693273402026352,-0.15897230878381502,-0.23521887390632795,-0.23267218183731,-0.20725021899263493,-0.17004743582441015,-0.20113188202741755,-0.20182527846825976,-0.17398906180283194,-0.25967389963583387,-0.17744775805376398,-0.16691633363493072,-0.20602657344309025,-0.2296061705432957,-0.2449697850578991,-0.23689008609553813,-0.3138361467846158,-0.32932542682051336,-0.2520708832487736,-0.2844151472119802,-0.2918695057264815,-0.1907729510545729,-0.2017165897172388,-0.1589022802678853,-0.23182832347275983,-0.169042960157336,-0.20570211520620216,-0.21917412468853814,-0.14401378912962665,-0.18614785188838326,-0.2994171802877518,-0.24353937369421233
